[debug] [2024-07-29T05:26:26.814Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:26:26.815Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --only hosting --non-interactive --debug
[debug] [2024-07-29T05:26:26.815Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:26:26.815Z] Platform:      darwin
[debug] [2024-07-29T05:26:26.815Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:26:26.820Z] Time:          Mon Jul 29 2024 12:26:26 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:26:26.820Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:26:26.852Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:26:31.705Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/af74caa36cba408d9626ed866d2ee05091a0781f24574be96136ed91538ede57 [none]
[debug] [2024-07-29T05:26:31.705Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/af74caa36cba408d9626ed866d2ee05091a0781f24574be96136ed91538ede57 [stream]
[debug] [2024-07-29T05:26:31.706Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1c01e65a7671b00da2835e21d336757afc46dec2e4c80d5bc5df1ab2fb50da26 [none]
[debug] [2024-07-29T05:26:31.706Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1c01e65a7671b00da2835e21d336757afc46dec2e4c80d5bc5df1ab2fb50da26 [stream]
[debug] [2024-07-29T05:26:31.707Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3d61f74c592ddce3dedab9ed10b7d78c289acd322b1cf903fadf317895fd42e8 [none]
[debug] [2024-07-29T05:26:31.707Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3d61f74c592ddce3dedab9ed10b7d78c289acd322b1cf903fadf317895fd42e8 [stream]
[debug] [2024-07-29T05:26:31.707Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0ed02f24391e0846a8d0e2d5936919d6a7b0c49cf096642d173184e373b627a7 [none]
[debug] [2024-07-29T05:26:31.707Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0ed02f24391e0846a8d0e2d5936919d6a7b0c49cf096642d173184e373b627a7 [stream]
[debug] [2024-07-29T05:26:31.708Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3e4c2fafa0b25c7f9b990efc1fa1630d41b2cebf82c0954c56fd9468be82b87 [none]
[debug] [2024-07-29T05:26:31.708Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3e4c2fafa0b25c7f9b990efc1fa1630d41b2cebf82c0954c56fd9468be82b87 [stream]
[debug] [2024-07-29T05:26:31.709Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/00d5cff096d13127899ab6223320d58e800db12d095736f6f729a35c4210a43a [none]
[debug] [2024-07-29T05:26:31.709Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/00d5cff096d13127899ab6223320d58e800db12d095736f6f729a35c4210a43a [stream]
[debug] [2024-07-29T05:26:31.710Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2a3e6b9744f8dbd6a6c3d4066daec00ee17f29e8e98ae0f4f4a21c9e0a925416 [none]
[debug] [2024-07-29T05:26:31.710Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2a3e6b9744f8dbd6a6c3d4066daec00ee17f29e8e98ae0f4f4a21c9e0a925416 [stream]
[debug] [2024-07-29T05:26:31.710Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/449db122514115b12c57ad48711bc66f30d186db528bb7277a395575fc56e182 [none]
[debug] [2024-07-29T05:26:31.710Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/449db122514115b12c57ad48711bc66f30d186db528bb7277a395575fc56e182 [stream]
[debug] [2024-07-29T05:26:31.711Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/582b23da400f3f4078de009513dd38b74193ce4201a0e98df3e352cfa5147d59 [none]
[debug] [2024-07-29T05:26:31.711Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/582b23da400f3f4078de009513dd38b74193ce4201a0e98df3e352cfa5147d59 [stream]
[debug] [2024-07-29T05:26:31.712Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/73cb88051b306c480eb567801602fa97bd520e202b2036c7c28e24e8c13471b6 [none]
[debug] [2024-07-29T05:26:31.712Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/73cb88051b306c480eb567801602fa97bd520e202b2036c7c28e24e8c13471b6 [stream]
[debug] [2024-07-29T05:26:31.712Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e5d1d58242d080790d8d2097bfb0c6430af84a861d40bb5938230a6585591868 [none]
[debug] [2024-07-29T05:26:31.712Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e5d1d58242d080790d8d2097bfb0c6430af84a861d40bb5938230a6585591868 [stream]
[debug] [2024-07-29T05:26:31.713Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e [none]
[debug] [2024-07-29T05:26:31.713Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/49e03bc93d6981d0a12d1ca10c11e290283ecf3804846568a182691f5ea7f68e [stream]
[debug] [2024-07-29T05:26:31.713Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/854fcaed663b2c726e42522b30a7462483e1d4c014c5344fe5fbdf715544507e [none]
[debug] [2024-07-29T05:26:31.713Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/854fcaed663b2c726e42522b30a7462483e1d4c014c5344fe5fbdf715544507e [stream]
[debug] [2024-07-29T05:26:31.714Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/876b74bef13197f0570fe361df2702a7b29f17f37a81534791c2da1f28d7903c [none]
[debug] [2024-07-29T05:26:31.714Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/876b74bef13197f0570fe361df2702a7b29f17f37a81534791c2da1f28d7903c [stream]
[debug] [2024-07-29T05:26:31.714Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/104b1ec5a6f4d1990afba104ade89f43ecaed646e87047f428a4edb5f8095b76 [none]
[debug] [2024-07-29T05:26:31.714Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/104b1ec5a6f4d1990afba104ade89f43ecaed646e87047f428a4edb5f8095b76 [stream]
[debug] [2024-07-29T05:26:31.715Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0334c6ecfa2b2c95e8bc1bb686d3e42d4b5b4fbba917f53e9ded48cbd0e16aa6 [none]
[debug] [2024-07-29T05:26:31.715Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0334c6ecfa2b2c95e8bc1bb686d3e42d4b5b4fbba917f53e9ded48cbd0e16aa6 [stream]
[debug] [2024-07-29T05:26:31.715Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1051dbe19a7d9e99a052959ce32c33fb7204e642cc18170b896339be903e476f [none]
[debug] [2024-07-29T05:26:31.715Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1051dbe19a7d9e99a052959ce32c33fb7204e642cc18170b896339be903e476f [stream]
[debug] [2024-07-29T05:26:31.716Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b0a51b0d029126ac509cf4a24c2cc6b0f39e9deb0bd5912972506be7fba91250 [none]
[debug] [2024-07-29T05:26:31.716Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b0a51b0d029126ac509cf4a24c2cc6b0f39e9deb0bd5912972506be7fba91250 [stream]
[debug] [2024-07-29T05:26:31.717Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6e60d7e9220feffa7f9e619fb1385a13afd7e3e27968ded7ffc2e190a1e86fe4 [none]
[debug] [2024-07-29T05:26:31.717Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6e60d7e9220feffa7f9e619fb1385a13afd7e3e27968ded7ffc2e190a1e86fe4 [stream]
[debug] [2024-07-29T05:26:31.717Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/537e2e7950d4d204007c2ca5bf72b94d219834e5f02a12ff261f7b2ffefb580d [none]
[debug] [2024-07-29T05:26:31.718Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/537e2e7950d4d204007c2ca5bf72b94d219834e5f02a12ff261f7b2ffefb580d [stream]
[debug] [2024-07-29T05:26:31.719Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a0ed141d7a5b267b19a1bfcb62873995f3eb50486cd28687789e90efcca49101 [none]
[debug] [2024-07-29T05:26:31.719Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a0ed141d7a5b267b19a1bfcb62873995f3eb50486cd28687789e90efcca49101 [stream]
[debug] [2024-07-29T05:26:31.720Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7766d57c5605c55f093fb0602c609b42613bc195c88f63ff7aa98af0d8cabf7b [none]
[debug] [2024-07-29T05:26:31.720Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/7766d57c5605c55f093fb0602c609b42613bc195c88f63ff7aa98af0d8cabf7b [stream]
[debug] [2024-07-29T05:26:31.720Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63bd1016dd1d3d260a21927a279c9830be3e950034df205b11d193a6a38bc060 [none]
[debug] [2024-07-29T05:26:31.720Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63bd1016dd1d3d260a21927a279c9830be3e950034df205b11d193a6a38bc060 [stream]
[debug] [2024-07-29T05:26:31.721Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a11e83dc410910cd5c053ceeccb39263af573f76aed7a70d8ab9e81d56129150 [none]
[debug] [2024-07-29T05:26:31.721Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/a11e83dc410910cd5c053ceeccb39263af573f76aed7a70d8ab9e81d56129150 [stream]
[debug] [2024-07-29T05:26:31.722Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9e4915834fcafdcea77da6bb9e11de2f6db57015888f61a68591f82edca4fe9e [none]
[debug] [2024-07-29T05:26:31.722Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9e4915834fcafdcea77da6bb9e11de2f6db57015888f61a68591f82edca4fe9e [stream]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06058650f8953307ebceb69551c177df943c7e5b917e98b833bece674d53bcea [none]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06058650f8953307ebceb69551c177df943c7e5b917e98b833bece674d53bcea [stream]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e2cc0139ad1abfb2715716421129fe35e9325ff9385ebbe20fbdbd242ffe7af1 [none]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e2cc0139ad1abfb2715716421129fe35e9325ff9385ebbe20fbdbd242ffe7af1 [stream]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/f21ffcbfc6b1b6b5f5c34f71962f7d676df3080aabc58ba54ac194c527b50f7c [none]
[debug] [2024-07-29T05:26:31.723Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/f21ffcbfc6b1b6b5f5c34f71962f7d676df3080aabc58ba54ac194c527b50f7c [stream]
[debug] [2024-07-29T05:26:31.724Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06f3d92954794afb4923dbf3b632468357820c26643765ebc8526dd31fb89a31 [none]
[debug] [2024-07-29T05:26:31.724Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06f3d92954794afb4923dbf3b632468357820c26643765ebc8526dd31fb89a31 [stream]
[debug] [2024-07-29T05:26:31.725Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b7bda9e6a98890d12745731773476c6eec313a5caa7ffd57df6fe2be021df449 [none]
[debug] [2024-07-29T05:26:31.725Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b7bda9e6a98890d12745731773476c6eec313a5caa7ffd57df6fe2be021df449 [stream]
[debug] [2024-07-29T05:26:31.726Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9597559a769514bcce1153313ea25a9e7e41d3a5f1cc478324902eff8c61f3ce [none]
[debug] [2024-07-29T05:26:31.726Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9597559a769514bcce1153313ea25a9e7e41d3a5f1cc478324902eff8c61f3ce [stream]
[debug] [2024-07-29T05:26:31.726Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/4a1a84c9ed7cd72818d073180a5f5c4e86d12dffdf91357f0d78d5db134a47ac [none]
[debug] [2024-07-29T05:26:31.726Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/4a1a84c9ed7cd72818d073180a5f5c4e86d12dffdf91357f0d78d5db134a47ac [stream]
[debug] [2024-07-29T05:26:31.727Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e9c153d1c6ff4608117dd90bf04c2de8feae08f115547ecbd7d76bcc9d0d25ab [none]
[debug] [2024-07-29T05:26:31.727Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e9c153d1c6ff4608117dd90bf04c2de8feae08f115547ecbd7d76bcc9d0d25ab [stream]
[debug] [2024-07-29T05:26:31.728Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b1cc0088440dadc9376a860afdaa53c0d6b5ae76f0eb5d7b11a429f75c250749 [none]
[debug] [2024-07-29T05:26:31.728Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b1cc0088440dadc9376a860afdaa53c0d6b5ae76f0eb5d7b11a429f75c250749 [stream]
[debug] [2024-07-29T05:26:31.729Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8c17690edbac56778a7ebc7e35751a56db36d9bef402c4c77662303a558682ec [none]
[debug] [2024-07-29T05:26:31.729Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8c17690edbac56778a7ebc7e35751a56db36d9bef402c4c77662303a558682ec [stream]
[debug] [2024-07-29T05:26:31.730Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/131a2ad1f03ab3a72670eba585950ddf72e01d13e5158babad41c8f92ba02839 [none]
[debug] [2024-07-29T05:26:31.730Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/131a2ad1f03ab3a72670eba585950ddf72e01d13e5158babad41c8f92ba02839 [stream]
[debug] [2024-07-29T05:26:31.731Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/575fefb661c14422a9de23266359a902dfdfa48fde654238ec973e06598ad6f3 [none]
[debug] [2024-07-29T05:26:31.731Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/575fefb661c14422a9de23266359a902dfdfa48fde654238ec973e06598ad6f3 [stream]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9f5fc9fad991c3728ea116062532336b5cc0222f8b7514cbe3bdbe00fa06ddde [none]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9f5fc9fad991c3728ea116062532336b5cc0222f8b7514cbe3bdbe00fa06ddde [stream]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/761010006d50eec07442fd17b43531d2d7685bf1ec464cc9810c552a025083c5 [none]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/761010006d50eec07442fd17b43531d2d7685bf1ec464cc9810c552a025083c5 [stream]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1a387af4332a185450b083bf88a62b33eb673f58f687db06bb1d16aeffe11c2c [none]
[debug] [2024-07-29T05:26:31.732Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1a387af4332a185450b083bf88a62b33eb673f58f687db06bb1d16aeffe11c2c [stream]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b58d29f760508f138c225649056ec75cbccd34ed0f2088ebe2e80c67d8e02a43 [none]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b58d29f760508f138c225649056ec75cbccd34ed0f2088ebe2e80c67d8e02a43 [stream]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2d497a7cb6415ea05a63cb0ef18b2f7eaabcee1937f7c87cf2cbe1f208ae1d6d [none]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2d497a7cb6415ea05a63cb0ef18b2f7eaabcee1937f7c87cf2cbe1f208ae1d6d [stream]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/500f4b41c48ea0caa91af3382c8186ea336e3dbb203a1fb0da5d41a73a26f251 [none]
[debug] [2024-07-29T05:26:31.733Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/500f4b41c48ea0caa91af3382c8186ea336e3dbb203a1fb0da5d41a73a26f251 [stream]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3ec0b30b7b10a1a6c4be9b696b96d5ca1e0b9fa366155028177e5cb26e9da2bc [none]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3ec0b30b7b10a1a6c4be9b696b96d5ca1e0b9fa366155028177e5cb26e9da2bc [stream]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/69b670ac41a0f3338f0946a6e06724f16aafb3286017c41ed70e7055a3a454fa [none]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/69b670ac41a0f3338f0946a6e06724f16aafb3286017c41ed70e7055a3a454fa [stream]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd49920d344c9abf53586fa68f5ed91e98e7563ddb0b4a69b83233733c0d5a86 [none]
[debug] [2024-07-29T05:26:31.734Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd49920d344c9abf53586fa68f5ed91e98e7563ddb0b4a69b83233733c0d5a86 [stream]
[debug] [2024-07-29T05:26:31.735Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/113b9698e471eb991d5a2b16775d066bd9fae630e260848aa916b6d4ae9c68ac [none]
[debug] [2024-07-29T05:26:31.735Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/113b9698e471eb991d5a2b16775d066bd9fae630e260848aa916b6d4ae9c68ac [stream]
[debug] [2024-07-29T05:26:31.735Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/ce22593f3934a35f266e51787ccaa81c5cfee0b4402bbc08f2b1002aafcd05f6 [none]
[debug] [2024-07-29T05:26:31.735Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/ce22593f3934a35f266e51787ccaa81c5cfee0b4402bbc08f2b1002aafcd05f6 [stream]
[debug] [2024-07-29T05:26:31.735Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b90d844bf68ea9c0e90e4cb655ccc463c84738156a6fd4051047e07184d42318 [none]
[debug] [2024-07-29T05:26:31.736Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b90d844bf68ea9c0e90e4cb655ccc463c84738156a6fd4051047e07184d42318 [stream]
[debug] [2024-07-29T05:26:31.736Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/d42017f7c315097056b5c54b5fba2b9f108c46efd5f3869d6576cca7277d9e59 [none]
[debug] [2024-07-29T05:26:31.736Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/d42017f7c315097056b5c54b5fba2b9f108c46efd5f3869d6576cca7277d9e59 [stream]
